"Sales of food for all purchasers with taxes and tips, by State",,,,,,,
(Millions of U.S. dollars),,,,,,,
Year,State,Nominal sales - FAH,Nominal sales - FAFH,Total nominal food sales,Constant-dollar sales (1988=100) - FAH,Constant-dollar sales (1988=100) - FAFH,Total constant-dollar food sales
1997,Alabama,5 789.24,3 465.67,9 254.92,4 305.59,2 661.22,6 966.81
1998,Alabama,6 064.19,3 841.10,9 905.29,4 444.25,2 873.78,7 318.04
1999,Alabama,6 408.42,4 101.04,10 509.46,4 623.19,2 995.03,7 618.22
2000,Alabama,6 751.17,4 352.40,11 103.57,4 743.07,3 108.13,7 851.20
2001,Alabama,6 892.75,4 604.09,11 496.84,4 707.94,3 201.94,7 909.88
2002,Alabama,7 027.29,4 845.79,11 873.08,4 738.19,3 295.14,8 033.33
2003,Alabama,7 226.87,5 204.53,12 431.40,4 769.73,3 456.51,8 226.25
2004,Alabama,7 427.68,5 580.12,13 007.80,4 716.31,3 594.77,8 311.08
2005,Alabama,7 751.12,5 922.87,13 673.99,4 823.57,3 708.23,8 531.80
2006,Alabama,7 736.35,6 326.07,14 062.43,4 722.77,3 842.74,8 565.51
2007,Alabama,8 004.18,6 643.92,14 648.10,4 689.59,3 902.51,8 592.10
2008,Alabama,8 412.17,6 794.37,15 206.54,4 618.12,3 815.26,8 433.38
2009,Alabama,8 168.87,6 693.03,14 861.90,4 450.66,3 626.70,8 077.36
2010,Alabama,8 453.69,6 823.93,15 277.62,4 578.88,3 651.09,8 229.97
2011,Alabama,8 932.95,7 195.98,16 128.93,4 602.87,3 766.39,8 369.25
2012,Alabama,9 458.03,7 598.70,17 056.72,4 745.22,3 870.66,8 615.88
2013,Alabama,9 563.54,8 046.12,17 609.65,4 741.80,4 006.59,8 748.39
2014,Alabama,10 050.70,8 650.39,18 701.09,4 864.79,4 208.38,9 073.17
2015,Alabama,10 274.11,9 462.50,19 736.61,4 922.12,4 467.15,9 389.27
2016,Alabama,10 404.31,10 056.22,20 460.54,5 056.33,4 654.41,9 710.74
2017,Alabama,10 902.49,10 691.71,21 594.20,5 310.23,4 850.86,10 161.10
2018,Alabama,11 287.35,11 187.44,22 474.79,5 481.30,4 970.88,10 452.18
2019,Alabama,11 675.07,11 739.01,23 414.08,5 630.83,5 060.38,10 691.21
2020,Alabama,12 419.50,10 885.54,23 305.04,5 786.25,4 567.75,10 354.00
2021,Alabama,13 534.75,13 108.67,26 643.42,6 096.45,5 295.82,11 392.27
2022,Alabama,14 029.71,14 071.37,28 101.08,5 673.78,5 274.84,10 948.62
2023,Alabama,14 488.29,14 944.97,29 433.26,5 562.01,5 230.27,10 792.28
1997,Alaska,1 075.15,760.45,1 835.60,768.72,593.5,1 362.22
1998,Alaska,1 114.66,779.37,1 894.03,773.22,592.44,1 365.66
1999,Alaska,1 190.44,801.14,1 991.58,809.39,596.13,1 405.51
2000,Alaska,1 234.79,859.54,2 094.32,822.72,625.59,1 448.31
2001,Alaska,1 259.99,866.86,2 126.85,805.84,611.6,1 417.44
2002,Alaska,1 275.16,899.06,2 174.23,800.59,614.07,1 414.66
2003,Alaska,1 351.76,966.82,2 318.59,826.39,647.79,1 474.19
2004,Alaska,1 491.69,1 024.58,2 516.27,879.15,666.01,1 545.16
2005,Alaska,1 628.67,1 090.63,2 719.30,951.21,684.43,1 635.64
2006,Alaska,1 722.40,1 166.06,2 888.45,993.99,710.91,1 704.89
2007,Alaska,1 839.52,1 235.79,3 075.30,1 013.84,727.35,1 741.19
2008,Alaska,1 969.37,1 271.74,3 241.11,1 022.34,721.08,1 743.42
2009,Alaska,1 998.30,1 251.40,3 249.69,1 044.96,688.11,1 733.07
2010,Alaska,2 109.71,1 295.61,3 405.32,1 109.88,704.16,1 814.04
2011,Alaska,2 190.07,1 392.26,3 582.33,1 098.48,740.07,1 838.55
2012,Alaska,2 420.03,1 480.24,3 900.27,1 192.31,763.48,1 955.79
2013,Alaska,2 375.75,1 539.81,3 915.56,1 160.11,777.83,1 937.94
2014,Alaska,2 363.20,1 632.20,3 995.40,1 122.64,804.62,1 927.25
2015,Alaska,2 312.76,1 766.16,4 078.92,1 080.56,846.32,1 926.89
2016,Alaska,2 233.13,1 845.28,4 078.41,1 055.48,856.14,1 911.61
2017,Alaska,2 419.55,1 911.31,4 330.86,1 147.14,858.63,2 005.77
2018,Alaska,2 450.85,2 002.50,4 453.35,1 156.92,869.96,2 026.88
2019,Alaska,2 533.93,2 105.88,4 639.80,1 178.18,883.46,2 061.63
2020,Alaska,2 618.67,1 812.00,4 430.67,1 170.89,726.87,1 897.76
2021,Alaska,2 767.87,2 326.01,5 093.89,1 185.88,889.69,2 075.57
2022,Alaska,3 041.18,2 576.64,5 617.82,1 169.60,918.63,2 088.22
2023,Alaska,3 047.56,2 816.45,5 864.01,1 120.21,934.5,2 054.71
1997,Arizona,7 109.41,5 029.71,12 139.12,5 083.14,3 925.46,9 008.61
1998,Arizona,7 147.98,5 381.40,12 529.38,4 958.43,4 090.68,9 049.12
1999,Arizona,7 449.96,5 682.95,13 132.90,5 065.27,4 228.68,9 293.95
2000,Arizona,7 530.79,6 190.95,13 721.75,5 017.66,4 505.93,9 523.59
2001,Arizona,7 508.62,6 404.37,13 912.99,4 802.22,4 518.51,9 320.73
2002,Arizona,7 483.57,6 718.71,14 202.28,4 698.42,4 588.95,9 287.37
2003,Arizona,8 133.38,7 152.54,15 285.91,4 972.30,4 792.36,9 764.66
2004,Arizona,8 982.91,7 849.91,16 832.82,5 294.23,5 102.66,10 396.89
2005,Arizona,10 040.78,8 604.32,18 645.10,5 864.26,5 399.67,11 263.93
2006,Arizona,10 841.51,9 434.43,20 275.94,6 256.58,5 751.88,12 008.46
2007,Arizona,11 722.73,9 981.92,21 704.64,6 460.91,5 875.09,12 336.00
2008,Arizona,12 687.48,9 994.24,22 681.72,6 586.31,5 666.77,12 253.09
2009,Arizona,12 898.85,9 558.31,22 457.16,6 745.14,5 255.84,12 000.98
2010,Arizona,13 519.95,9 663.35,23 183.30,7 112.61,5 251.99,12 364.60
2011,Arizona,14 509.00,10 317.08,24 826.08,7 277.32,5 484.18,12 761.50
2012,Arizona,15 866.46,10 848.13,26 714.59,7 817.15,5 595.29,13 412.44
2013,Arizona,15 824.82,11 755.39,27 580.21,7 727.45,5 938.17,13 665.62
2014,Arizona,16 401.19,12 792.66,29 193.85,7 791.38,6 306.31,14 097.70
2015,Arizona,16 760.56,14 243.13,31 003.69,7 830.84,6 825.14,14 655.99
2016,Arizona,16 963.30,15 428.35,32 391.65,8 017.61,7 158.16,15 175.77
2017,Arizona,17 981.25,16 842.74,34 823.99,8 525.12,7 566.36,16 091.48
2018,Arizona,18 669.73,18 044.22,36 713.95,8 813.01,7 839.05,16 652.06
2019,Arizona,19 420.82,19 179.00,38 599.82,9 029.95,8 045.96,17 075.91
2020,Arizona,21 867.37,18 109.32,39 976.70,9 777.59,7 264.44,17 042.04
2021,Arizona,23 687.80,23 041.46,46 729.26,10 148.92,8 813.24,18 962.16
2022,Arizona,25 821.15,26 348.48,52 169.63,9 930.46,9 393.82,19 324.27
2023,Arizona,26 179.59,28 669.25,54 848.84,9 622.97,9 512.45,19 135.42
1997,Arkansas,3 067.57,2 011.71,5 079.27,2 281.42,1 544.75,3 826.17
1998,Arkansas,3 124.67,2 096.52,5 221.19,2 289.97,1 568.55,3 858.52
1999,Arkansas,3 369.98,2 187.68,5 557.66,2 431.19,1 597.69,4 028.87
2000,Arkansas,3 519.80,2 368.70,5 888.49,2 472.85,1 691.53,4 164.38
2001,Arkansas,3 706.24,2 520.16,6 226.41,2 531.47,1 752.66,4 284.13
2002,Arkansas,3 754.05,2 605.59,6 359.64,2 531.19,1 771.80,4 302.99
2003,Arkansas,3 883.97,2 704.37,6 588.33,2 563.42,1 796.06,4 359.48
2004,Arkansas,4 186.28,2 893.18,7 079.46,2 658.14,1 863.82,4 521.96
2005,Arkansas,4 481.15,3 097.34,7 578.49,2 788.65,1 939.20,4 727.85
2006,Arkansas,4 673.44,3 303.60,7 977.04,2 852.97,2 006.75,4 859.72
2007,Arkansas,4 858.03,3 425.32,8 283.34,2 846.28,2 011.96,4 858.25
2008,Arkansas,4 957.32,3 562.26,8 519.58,2 721.47,2 000.32,4 721.80
2009,Arkansas,4 859.10,3 590.68,8 449.78,2 647.39,1 945.65,4 593.05
2010,Arkansas,4 924.77,3 685.46,8 610.23,2 667.47,1 971.88,4 639.35
2011,Arkansas,5 154.31,3 909.72,9 064.03,2 655.85,2 046.35,4 702.20
2012,Arkansas,5 512.58,4 156.49,9 669.07,2 765.74,2 117.25,4 882.99
2013,Arkansas,5 660.82,4 369.24,10 030.06,2 806.76,2 175.68,4 982.43
2014,Arkansas,6 122.17,4 751.93,10 874.10,2 963.28,2 311.80,5 275.08
2015,Arkansas,6 495.03,5 267.41,11 762.44,3 111.64,2 486.69,5 598.33
2016,Arkansas,6 667.08,5 651.47,12 318.55,3 240.10,2 615.72,5 855.82
2017,Arkansas,7 299.54,6 023.53,13 323.07,3 555.36,2 732.89,6 288.25
2018,Arkansas,7 452.96,6 315.31,13 768.28,3 619.27,2 806.06,6 425.33
2019,Arkansas,7 424.07,6 638.33,14 062.40,3 580.59,2 861.61,6 442.20
2020,Arkansas,8 027.92,6 351.75,14 379.66,3 740.21,2 665.30,6 405.51
2021,Arkansas,8 806.80,7 837.32,16 644.11,3 966.84,3 166.23,7 133.07
2022,Arkansas,9 159.36,8 364.59,17 523.95,3 704.15,3 135.58,6 839.73
2023,Arkansas,9 301.51,8 885.27,18 186.78,3 570.82,3 109.56,6 680.38
1997,California,43 010.51,35 675.35,78 685.86,30 751.99,27 843.04,58 595.02
1998,California,43 625.70,37 748.47,81 374.17,30 262.41,28 694.59,58 956.99
1999,California,46 333.47,39 826.67,86 160.14,31 502.43,29 635.00,61 137.43
2000,California,47 966.97,43 254.95,91 221.91,31 959.67,31 482.03,63 441.71
2001,California,51 585.81,45 401.55,96 987.36,32 992.24,32 032.43,65 024.67
2002,California,54 119.64,47 786.61,101 906.24,33 978.03,32 638.74,66 616.77
2003,California,57 749.52,50 476.21,108 225.73,35 304.86,33 820.19,69 125.05
2004,California,60 119.96,54 200.71,114 320.68,35 432.73,35 231.93,70 664.66
2005,California,63 219.42,57 878.24,121 097.66,36 922.93,36 321.70,73 244.64
2006,California,65 887.71,62 386.11,128 273.82,38 023.45,38 034.89,76 058.34
2007,California,68 985.44,65 735.66,134 721.09,38 020.92,38 690.27,76 711.19
2008,California,70 738.32,67 121.40,137 859.72,36 721.61,38 058.10,74 779.71
2009,California,69 061.86,64 792.88,133 854.73,36 114.18,35 627.77,71 741.95
2010,California,70 280.11,67 040.67,137 320.78,36 973.15,36 436.30,73 409.45
2011,California,74 644.18,71 013.30,145 657.48,37 439.49,37 748.06,75 187.55
2012,California,77 283.52,75 170.02,152 453.55,38 076.34,38 771.46,76 847.80
2013,California,81 070.90,82 004.36,163 075.25,39 587.92,41 424.03,81 011.95
2014,California,85 598.29,91 102.61,176 700.91,40 663.44,44 910.27,85 573.70
2015,California,87 905.63,100 945.45,188 851.06,41 071.13,48 371.90,89 443.03
2016,California,90 243.65,109 080.51,199 324.16,42 653.14,50 609.17,93 262.31
2017,California,91 703.46,118 113.58,209 817.03,43 477.64,53 060.86,96 538.51
2018,California,96 074.62,126 817.91,222 892.53,45 351.85,55 094.23,100 446.08
2019,California,100 403.68,134 486.02,234 889.69,46 683.91,56 419.47,103 103.38
2020,California,111 092.71,112 560.23,223 652.94,49 673.07,45 152.84,94 825.91
2021,California,119 630.98,144 255.00,263 885.97,51 255.32,55 176.77,106 432.09
2022,California,133 759.52,175 588.02,309 347.53,51 442.06,62 601.02,114 043.08
2023,California,138 141.39,199 997.55,338 138.94,50 777.33,66 359.16,117 136.50
1997,Colorado,6 442.97,5 132.93,11 575.90,4 606.64,4 006.03,8 612.67
1998,Colorado,6 791.29,5 476.72,12 268.00,4 711.00,4 163.14,8 874.14
1999,Colorado,7 250.89,5 839.78,13 090.67,4 929.93,4 345.38,9 275.30
2000,Colorado,7 565.68,6 392.74,13 958.42,5 040.90,4 652.80,9 693.70
2001,Colorado,7 984.90,6 694.77,14 679.68,5 106.83,4 723.40,9 830.23
