product,name,type,color,style,unit_price,sales,items
BK-M68B-46,"Mountain-200 Black, 46",Mountain,Black,U,2294.99,1373469.55,620
BK-M68B-42,"Mountain-200 Black, 42",Mountain,Black,U,2294.99,1363142.09,614
BK-M68S-38,"Mountain-200 Silver, 38",Mountain,Silver,U,2319.99,1339462.79,596
BK-M68S-46,"Mountain-200 Silver, 46",Mountain,Silver,U,2319.99,1301100.1,580
BK-M68B-38,"Mountain-200 Black, 38",Mountain,Black,U,2294.99,1294866.14,582
BK-M68S-42,"Mountain-200 Silver, 42",Mountain,Silver,U,2319.99,1257434.57,560
BK-R93R-48,"Road-150 Red, 48",Road,Red,U,3578.27,1205876.99,337
BK-R93R-62,"Road-150 Red, 62",Road,Red,U,3578.27,1202298.72,336
BK-R93R-52,"Road-150 Red, 52",Road,Red,U,3578.27,1080637.54,302
BK-R93R-56,"Road-150 Red, 56",Road,Red,U,3578.27,1055589.65,295
BK-R93R-44,"Road-150 Red, 44",Road,Red,U,3578.27,1005493.87,281
BK-R89B-52,"Road-250 Black, 52",Road,Black,U,2443.35,734401.2,319
BK-R89R-58,"Road-250 Red, 58",Road,Red,U,2443.35,702637.65,306
BK-R89B-48,"Road-250 Black, 48",Road,Black,U,2443.35,691206.26,298
BK-R89B-44,"Road-250 Black, 44",Road,Black,U,2443.35,628377.26,271
BK-R89B-58,"Road-250 Black, 58",Road,Black,U,2443.35,622007.1,270
BK-T79U-46,"Touring-1000 Blue, 46",Touring,Blue,U,2384.07,421980.39,177
BK-R79Y-40,"Road-350-W Yellow, 40",Road,Yellow,W,1700.99,418443.54,246
BK-T79Y-46,"Touring-1000 Yellow, 46",Touring,Yellow,U,2384.07,410060.04,172
BK-R79Y-42,"Road-350-W Yellow, 42",Road,Yellow,W,1700.99,399732.65,235
BK-R89R-48,"Road-250 Red, 48",Road,Red,U,2443.35,395822.7,162
BK-R79Y-48,"Road-350-W Yellow, 48",Road,Yellow,W,1700.99,394629.68,232
BK-T79U-54,"Touring-1000 Blue, 54",Touring,Blue,U,2384.07,381451.2,160
BK-T79Y-54,"Touring-1000 Yellow, 54",Touring,Yellow,U,2384.07,376683.06,158
BK-R79Y-44,"Road-350-W Yellow, 44",Road,Yellow,W,1700.99,367413.84,216
BK-T79Y-50,"Touring-1000 Yellow, 50",Touring,Yellow,U,2384.07,359994.57,151
BK-T79U-50,"Touring-1000 Blue, 50",Touring,Blue,U,2384.07,357610.5,150
BK-R89R-44,"Road-250 Red, 44",Road,Red,U,2443.35,351842.4,144
BK-T79U-60,"Touring-1000 Blue, 60",Touring,Blue,U,2384.07,350458.29,147
