id,country,city,latitude,longitude,company_name,yearly_orders
64,Italy,Bologna,44.4949,11.3426,64 - Lombardo-Martinelli SPA,60
21,Spain,Guadalajara,40.6292,-3.1614,21 - Vázquez & Asociados S.Com.,113
24,France,Lyon,45.764,4.8357,24 - Girard,114
67,Italy,Parma,44.8015,10.3279,"67 - Ariasso, Fibonacci e Campano SPA",130
78,Belgium,Ghent,51.0543,3.7174,78 - Meyer-Gustin,132
73,Italy,Ciampino,41.4598,12.8461,73 - Roccabonella-Finzi SPA,134
68,Italy,Modena,44.6471,10.9252,68 - Redi e figli,138
26,France,Strasbourg,48.5734,7.7521,26 - Boulanger SA,145
62,Italy,Genoa,44.4056,8.9463,"62 - Bertoni, Pellico e Bettin Group",148
42,Germany,Essen,51.4556,7.0116,42 - Scholtz Weitzel GmbH,150
8,Portugal,Vila Real,41.2956,-7.7464,8 - Rodrigues Pires S.A.,153
50,Germany,Berlin,52.52,13.405,50 - Kohl Lorch KG,164
22,France,Metz,49.1193,6.1757,22 - Hervé,166
80,Netherlands,Rotterdam,51.9225,4.4792,80 - Koninklijke van Cuijck,171
76,Belgium,Liège,50.6326,5.5797,76 - Ghislain-Motte,174
72,Italy,Pescara,42.4618,14.2139,72 - Almagià-Loredan s.r.l.,175
11,Spain,Valladolid,41.6523,-4.7236,11 - Logística VWFK S.L.L.,178
32,France,Nice,43.7102,7.262,32 - Fleury,186
60,Austria,Linz,48.3069,14.2858,60 - Kensy Etzler AG,188
35,France,Tours,47.3941,0.6848,35 - Bègue Munoz et Fils,190
61,Italy,Turin,45.0703,7.6869,61 - Garozzo-Spanevello e figli,192
94,Monaco,Monaco,43.7384,7.4246,94 - Bouchet SARL,201
65,Italy,Verona,45.4384,10.9916,65 - Canil-Rosselli s.r.l.,205
88,Switzerland,Bern,46.948,7.4474,88 - Rosenow Wiek GmbH,205
20,Spain,Talavera de la Reina,39.9596,-4.8308,20 - Soluciones BMV S.L.L.,207
3,Portugal,Setúbal,38.5243,-8.8926,3 - Fernandes,207
38,France,Savigny sur Orge,48.6797,2.35,38 - Leclerc,209
40,France,Valence,44.9333,4.8924,40 - Guérin,217
86,Poland,Legnica,51.2076,16.1589,86 - Kurzyna-Semenowicz Sp. z o.o.,222
63,Italy,Brescia,45.5416,10.2118,"63 - Aloisio, Sraffa e Ceci s.r.l.",230
44,Germany,Stuttgart,48.7758,9.1829,44 - Ladeck Lorch KG,232
31,France,Bordeaux,44.8378,-0.5792,31 - Hardy Thomas S.A.,235
17,Spain,Bilbao,43.263,-2.935,17 - Talleres OSMZ S.Com.,246
77,Belgium,Antwerp,51.2194,4.4025,"77 - Delhaye, Gilles and Dubois",248
2,Portugal,Lisbon,38.7169,-9.1399,2 - Araújo,251
52,Germany,Augsburg,48.3705,10.8978,52 - Jopich,256
1,Portugal,Porto,41.1496,-8.6109,1 - Campos S/A,257
75,Belgium,Charleroi,50.4114,4.4445,"75 - Lemaire, Delattre and Wouters",258
58,Austria,Salzburg,47.8095,13.055,58 - Geisler Stadelmann GmbH & Co. OHG,259
70,Italy,Catanzaro,38.9108,16.5874,70 - Rensi-Giorgetti SPA,260
25,France,Rouen,49.4432,1.0999,25 - Gérard,260
46,Germany,Mannheim,49.4875,8.466,46 - Weiß Schäfer GbR,263
37,France,Nanterre,48.8924,2.2153,37 - Bertin,266
93,San Marino,Borgo Maggiore,43.9415,12.4474,93 - Cerquiglini-Capone e figli,268
53,Germany,Münster,51.9607,7.6261,53 - Mende GmbH,268
55,Germany,Würzburg,49.7913,9.9534,55 - Steinberg AG,269
6,Portugal,Faro,37.0194,-7.9302,6 - Machado,271
71,Italy,Caserta,41.0822,14.3346,71 - Surian-Carosone e figli,272
